
   28    51    80     9    41    10    55                               
 2.0000E 00  1.1474E-02                                                 
 1.2899E 00  1.3190E 00  1.3398E 00  1.3543E 00  1.3643E 00  1.3710E 00 
2.68E-04 3.21E-04 3.69E-04 4.15E-04 4.99E-04 5.78E-04 7.48E-04 8.85E-04 
1.10E-03 1.26E-03 1.39E-03 1.50E-03 1.69E-03 1.83E-03 2.06E-03 2.15E-03 
2.09E-03 1.87E-03 1.66E-03 1.49E-03 1.28E-03 1.15E-03 9.16E-04 7.52E-04 
5.34E-04 3.90E-04 2.87E-04 2.13E-04 1.11E-04 5.73E-05 1.11E-05 2.16E-06 
8.10E-08 3.04E-09 1.14E-10 4.30E-12 6.08E-15 8.59E-18 6.45E-25 4.84E-32 
2.72E-46 1.53E-60 1.00E-60 1.00E-60 1.00E-60 1.00E-60 1.00E-60  .  E-   
1.24E-03 1.26E-03 1.28E-03 1.31E-03 1.35E-03 1.39E-03 1.43E-03 1.47E-03 
1.53E-03 1.58E-03 1.62E-03 1.66E-03 1.73E-03 1.78E-03 1.90E-03 2.00E-03 
2.17E-03 2.30E-03 2.39E-03 2.47E-03 2.59E-03 2.68E-03 2.79E-03 2.77E-03 
2.54E-03 2.20E-03 1.93E-03 1.75E-03 1.51E-03 1.36E-03 1.07E-03 8.80E-04 
6.25E-04 4.49E-04 3.19E-04 2.23E-04 1.16E-04 6.00E-05 1.16E-05 2.26E-06 
8.48E-08 3.19E-09 1.20E-10 4.50E-12 6.36E-15 8.99E-18 6.75E-25 5.06E-32 
2.85E-46 1.61E-60 1.00E-60 1.00E-60 1.00E-60 1.00E-60 1.00E-60  .  E-   
2.95E-08 5.01E-07 8.52E-06 1.59E-05 3.10E-05 5.12E-05 6.99E-05 8.82E-05 
1.24E-04 1.59E-04 1.93E-04 2.27E-04 2.92E-04 3.55E-04 4.96E-04 6.15E-04 
8.02E-04 9.48E-04 1.07E-03 1.17E-03 1.34E-03 1.49E-03 1.74E-03 1.86E-03 
1.85E-03 1.74E-03 1.62E-03 1.50E-03 1.33E-03 1.20E-03 9.61E-04 7.93E-04 
5.66E-04 4.15E-04 3.09E-04 2.32E-04 1.26E-04 6.90E-05 1.51E-05 3.32E-06 
1.60E-07 7.72E-09 3.72E-10 1.79E-11 4.16E-14 9.65E-17 2.51E-23 6.51E-30 
4.39E-43 2.96E-56 1.00E-60 1.00E-60 1.00E-60 1.00E-60 1.00E-60  .  E-   
1.00E-03 1.06E-03 1.07E-03 1.08E-03 1.10E-03 1.11E-03 1.12E-03 1.14E-03 
1.18E-03 1.21E-03 1.24E-03 1.27E-03 1.32E-03 1.37E-03 1.47E-03 1.55E-03 
1.69E-03 1.80E-03 1.89E-03 1.96E-03 2.08E-03 2.17E-03 2.28E-03 2.28E-03 
2.17E-03 2.01E-03 1.86E-03 1.73E-03 1.52E-03 1.36E-03 1.09E-03 9.00E-04 
6.40E-04 4.63E-04 3.36E-04 2.44E-04 1.33E-04 7.25E-05 1.59E-05 3.50E-06 
1.68E-07 8.11E-09 3.91E-10 1.88E-11 4.37E-14 1.02E-16 2.64E-23 6.85E-30 
4.62E-43 3.12E-56 1.00E-60 1.00E-60 1.00E-60 1.00E-60 1.00E-60  .  E-   
1.34E-07 2.13E-06 3.36E-05 5.67E-05 1.04E-04 1.65E-04 2.14E-04 2.56E-04 
3.27E-04 3.89E-04 4.46E-04 4.98E-04 5.95E-04 6.84E-04 8.75E-04 1.03E-03 
1.26E-03 1.44E-03 1.59E-03 1.71E-03 1.91E-03 2.07E-03 2.31E-03 2.41E-03 
2.32E-03 2.05E-03 1.80E-03 1.61E-03 1.37E-03 1.23E-03 9.75E-04 8.00E-04 
5.67E-04 4.13E-04 3.04E-04 2.24E-04 1.22E-04 6.60E-05 1.43E-05 3.12E-06 
1.47E-07 6.93E-09 3.27E-10 1.54E-11 3.44E-14 7.65E-17 1.79E-23 4.18E-30 
2.28E-43 1.25E-56 1.00E-60 1.00E-60 1.00E-60 1.00E-60 1.00E-60          
1.40E-03 1.42E-03 1.43E-03 1.48E-03 1.53E-03 1.58E-03 1.63E-03 1.67E-03 
1.74E-03 1.80E-03 1.86E-03 1.90E-03 1.98E-03 2.04E-03 2.17E-03 2.29E-03 
2.47E-03 2.62E-03 2.73E-03 2.82E-03 2.95E-03 3.04E-03 3.15E-03 3.12E-03 
2.84E-03 2.43E-03 2.12E-03 1.90E-03 1.63E-03 1.46E-03 1.15E-03 9.46E-04 
6.71E-04 4.80E-04 3.39E-04 2.36E-04 1.14E-04 5.54E-05 9.06E-06 1.48E-06 
3.96E-08 1.06E-09 2.83E-11 7.58E-13 5.42E-16 3.87E-19 5.29E-27 7.23E-35 
1.35E-50 1.00E-60 1.00E-60 1.00E-60 1.00E-60 1.00E-60 1.00E-60          
7.48E-08 1.27E-06 2.08E-05 3.50E-05 6.47E-05 1.04E-04 1.38E-04 1.67E-04 
2.18E-04 2.63E-04 3.05E-04 3.46E-04 4.23E-04 4.96E-04 6.57E-04 7.87E-04 
9.85E-04 1.14E-03 1.26E-03 1.37E-03 1.55E-03 1.69E-03 1.93E-03 2.03E-03 
1.98E-03 1.80E-03 1.62E-03 1.48E-03 1.28E-03 1.15E-03 9.19E-04 7.56E-04 
5.37E-04 3.93E-04 2.91E-04 2.17E-04 1.21E-04 6.71E-05 1.55E-05 3.57E-06 
1.90E-07 1.01E-08 5.36E-10 2.85E-11 8.06E-14 2.28E-16 9.69E-23 4.12E-29 
7.43E-42 1.34E-54 1.00E-60 1.00E-60 1.00E-60 1.00E-60 1.00E-60          
1.11E-03 1.18E-03 1.19E-03 1.22E-03 1.25E-03 1.28E-03 1.31E-03 1.34E-03 
1.39E-03 1.44E-03 1.48E-03 1.51E-03 1.57E-03 1.62E-03 1.73E-03 1.83E-03 
1.99E-03 2.11E-03 2.20E-03 2.27E-03 2.39E-03 2.47E-03 2.59E-03 2.59E-03 
2.39E-03 2.11E-03 1.88E-03 1.71E-03 1.49E-03 1.34E-03 1.07E-03 8.75E-04 
6.22E-04 4.49E-04 3.20E-04 2.26E-04 1.13E-04 5.62E-05 9.88E-06 1.74E-06 
5.36E-08 1.65E-09 5.11E-11 1.58E-12 1.50E-15 1.43E-18 4.02E-26 1.13E-33 
8.87E-49 1.00E-60 1.00E-60 1.00E-60 1.00E-60 1.00E-60 1.00E-60          
   10.00000     1.01000                                                 
3.19E-08 5.24E-07 8.61E-06 1.89E-05 4.87E-05 9.65E-05 1.41E-04 1.82E-04 
2.58E-04 3.38E-04 4.24E-04 5.10E-04 6.62E-04 7.74E-04 9.50E-04 1.08E-03 
1.34E-03 1.58E-03 1.79E-03 1.97E-03 2.26E-03 2.47E-03 2.77E-03 2.94E-03 
2.99E-03 2.77E-03 2.50E-03 2.27E-03 1.93E-03 1.68E-03 1.26E-03 9.75E-04 
6.03E-04 3.61E-04 2.16E-04 1.29E-04 4.62E-05 1.65E-05 1.27E-06 9.71E-08 
5.70E-10 3.35E-12 1.97E-14 1.16E-16 3.98E-21 1.37E-25 9.60E-37 6.71E-48 
1.00E-60 1.00E-60 1.00E-60 1.00E-60 1.00E-60 1.00E-60 1.00E-60  .  E-   
1.33E-03 1.41E-03 1.50E-03 1.53E-03 1.56E-03 1.59E-03 1.61E-03 1.62E-03 
1.64E-03 1.70E-03 1.79E-03 1.88E-03 2.02E-03 2.10E-03 2.20E-03 2.29E-03 
2.50E-03 2.71E-03 2.89E-03 3.04E-03 3.25E-03 3.37E-03 3.51E-03 3.60E-03 
3.50E-03 3.17E-03 2.83E-03 2.57E-03 2.17E-03 1.90E-03 1.42E-03 1.08E-03 
6.25E-04 3.74E-04 2.24E-04 1.34E-04 4.79E-05 1.71E-05 1.31E-06 1.01E-07 
5.91E-10 3.47E-12 2.04E-14 1.20E-16 4.13E-21 1.42E-25 9.95E-37 6.95E-48 
1.00E-60 1.00E-60 1.00E-60 1.00E-60 1.00E-60 1.00E-60 1.00E-60  .  E-   
2.40E-08 3.34E-07 6.17E-06 1.41E-05 3.35E-05 6.30E-05 9.42E-05 1.26E-04 
1.95E-04 2.73E-04 3.58E-04 4.43E-04 5.94E-04 7.02E-04 8.63E-04 9.84E-04 
1.24E-03 1.48E-03 1.70E-03 1.88E-03 2.17E-03 2.39E-03 2.74E-03 2.93E-03 
3.02E-03 2.86E-03 2.63E-03 2.41E-03 2.07E-03 1.81E-03 1.36E-03 1.05E-03 
6.59E-04 4.03E-04 2.46E-04 1.51E-04 5.63E-05 2.10E-05 1.80E-06 1.54E-07 
1.12E-09 8.19E-12 5.98E-14 4.36E-16 2.32E-20 1.24E-24 2.57E-35 5.32E-46 
1.00E-60 1.00E-60 1.00E-60 1.00E-60 1.00E-60 1.00E-60 1.00E-60  .  E-   
1.24E-03 1.32E-03 1.40E-03 1.43E-03 1.47E-03 1.49E-03 1.51E-03 1.52E-03 
1.54E-03 1.60E-03 1.69E-03 1.77E-03 1.91E-03 1.98E-03 2.06E-03 2.14E-03 
2.36E-03 2.57E-03 2.73E-03 2.87E-03 3.08E-03 3.22E-03 3.42E-03 3.49E-03 
3.44E-03 3.21E-03 2.92E-03 2.67E-03 2.28E-03 2.00E-03 1.49E-03 1.14E-03 
6.79E-04 4.15E-04 2.54E-04 1.55E-04 5.80E-05 2.17E-05 1.85E-06 1.58E-07 
1.16E-09 8.44E-12 6.16E-14 4.49E-16 2.40E-20 1.28E-24 2.65E-35 5.48E-46 
1.00E-60 1.00E-60 1.00E-60 1.00E-60 1.00E-60 1.00E-60 1.00E-60  .  E-   
3.73E-08 6.13E-07 9.93E-06 2.16E-05 5.66E-05 1.13E-04 1.65E-04 2.10E-04 
2.94E-04 3.81E-04 4.74E-04 5.66E-04 7.30E-04 8.51E-04 1.04E-03 1.19E-03 
1.47E-03 1.73E-03 1.95E-03 2.15E-03 2.46E-03 2.67E-03 2.99E-03 3.16E-03 
3.20E-03 2.96E-03 2.65E-03 2.40E-03 2.03E-03 1.77E-03 1.33E-03 1.03E-03 
6.33E-04 3.89E-04 2.39E-04 1.47E-04 5.55E-05 2.10E-05 1.84E-06 1.61E-07 
1.24E-09 9.51E-12 7.31E-14 5.62E-16 3.32E-20 1.96E-24 5.26E-35 1.41E-45 
1.00E-60 1.00E-60 1.00E-60 1.00E-60 1.00E-60 1.00E-60 1.00E-60          
1.45E-03 1.54E-03 1.64E-03 1.67E-03 1.70E-03 1.74E-03 1.76E-03 1.77E-03 
1.79E-03 1.86E-03 1.96E-03 2.05E-03 2.20E-03 2.29E-03 2.40E-03 2.50E-03 
2.74E-03 2.96E-03 3.15E-03 3.31E-03 3.54E-03 3.67E-03 3.81E-03 3.91E-03 
3.78E-03 3.40E-03 3.03E-03 2.73E-03 2.31E-03 2.02E-03 1.51E-03 1.15E-03 
6.57E-04 3.75E-04 2.14E-04 1.23E-04 4.00E-05 1.31E-05 7.94E-07 4.83E-08 
1.79E-10 6.63E-13 2.46E-15 9.10E-18 1.25E-22 1.71E-27 1.19E-39 8.33E-52 
1.00E-60 1.00E-60 1.00E-60 1.00E-60 1.00E-60 1.00E-60 1.00E-60          
3.29E-08 4.58E-07 7.71E-06 1.71E-05 4.31E-05 8.43E-05 1.24E-04 1.61E-04 
2.34E-04 3.13E-04 3.97E-04 4.82E-04 6.32E-04 7.41E-04 9.10E-04 1.04E-03 
1.29E-03 1.53E-03 1.74E-03 1.92E-03 2.20E-03 2.41E-03 2.73E-03 2.90E-03 
2.96E-03 2.77E-03 2.51E-03 2.29E-03 1.95E-03 1.70E-03 1.28E-03 9.87E-04 
6.14E-04 3.82E-04 2.38E-04 1.48E-04 5.72E-05 2.21E-05 2.06E-06 1.92E-07 
1.67E-09 1.45E-11 1.26E-13 1.09E-15 8.22E-20 6.19E-24 3.05E-34 1.50E-44 
1.00E-60 1.00E-60 1.00E-60 1.00E-60 1.00E-60 1.00E-60 1.00E-60          
1.28E-03 1.36E-03 1.45E-03 1.48E-03 1.52E-03 1.54E-03 1.56E-03 1.57E-03 
1.59E-03 1.65E-03 1.73E-03 1.82E-03 1.96E-03 2.03E-03 2.13E-03 2.21E-03 
2.43E-03 2.64E-03 2.80E-03 2.94E-03 3.14E-03 3.28E-03 3.46E-03 3.51E-03 
3.43E-03 3.15E-03 2.83E-03 2.57E-03 2.18E-03 1.91E-03 1.43E-03 1.09E-03 
6.36E-04 3.71E-04 2.17E-04 1.26E-04 4.30E-05 1.46E-05 9.90E-07 6.70E-08 
3.06E-10 1.40E-12 6.41E-15 2.93E-17 6.14E-22 1.28E-26 2.57E-38 5.15E-50 
1.00E-60 1.00E-60 1.00E-60 1.00E-60 1.00E-60 1.00E-60 1.00E-60          
   20.00000     1.01000                                                 
4.01E-08 6.64E-07 1.10E-05 2.64E-05 9.46E-05 2.54E-04 4.10E-04 5.29E-04 
6.65E-04 7.23E-04 7.47E-04 7.62E-04 8.05E-04 8.85E-04 1.21E-03 1.56E-03 
2.10E-03 2.47E-03 2.77E-03 3.04E-03 3.50E-03 3.84E-03 4.28E-03 4.46E-03 
4.45E-03 4.10E-03 3.67E-03 3.28E-03 2.68E-03 2.24E-03 1.48E-03 9.49E-04 
3.90E-04 1.61E-04 6.60E-05 2.71E-05 4.59E-06 7.76E-07 9.13E-09 1.07E-10 
1.49E-14 2.05E-18 2.84E-22 3.93E-26 7.52E-34 1.44E-41 1.00E-60 1.00E-60 
1.00E-60 1.00E-60 1.00E-60 1.00E-60 1.00E-60 1.00E-60 1.00E-60          
1.41E-03 1.46E-03 1.51E-03 1.50E-03 1.64E-03 1.88E-03 2.01E-03 2.06E-03 
2.07E-03 2.08E-03 2.09E-03 2.10E-03 2.16E-03 2.25E-03 2.54E-03 2.82E-03 
3.25E-03 3.57E-03 3.82E-03 4.04E-03 4.38E-03 4.63E-03 4.99E-03 5.10E-03 
4.93E-03 4.51E-03 4.01E-03 3.56E-03 2.90E-03 2.41E-03 1.50E-03 9.62E-04 
3.96E-04 1.63E-04 6.69E-05 2.75E-05 4.65E-06 7.87E-07 9.25E-09 1.09E-10 
1.51E-14 2.08E-18 2.88E-22 3.98E-26 7.62E-34 1.46E-41 1.00E-60 1.00E-60 
1.00E-60 1.00E-60 1.00E-60 1.00E-60 1.00E-60 1.00E-60 1.00E-60          
3.50E-08 6.95E-07 9.55E-06 2.45E-05 9.23E-05 2.41E-04 3.81E-04 4.87E-04 
6.11E-04 6.72E-04 7.03E-04 7.25E-04 7.80E-04 8.64E-04 1.18E-03 1.52E-03 
2.05E-03 2.43E-03 2.73E-03 3.01E-03 3.49E-03 3.84E-03 4.32E-03 4.54E-03 
4.57E-03 4.25E-03 3.82E-03 3.42E-03 2.80E-03 2.33E-03 1.56E-03 1.03E-03 
4.47E-04 1.94E-04 8.45E-05 3.67E-05 6.94E-06 1.31E-06 2.03E-08 3.15E-10 
7.59E-14 1.83E-17 4.40E-21 1.06E-24 6.13E-32 3.55E-39 2.87E-57 1.00E-60 
1.00E-60 1.00E-60 1.00E-60 1.00E-60 1.00E-60 1.00E-60 1.00E-60          
1.43E-03 1.47E-03 1.51E-03 1.53E-03 1.65E-03 1.83E-03 1.93E-03 1.98E-03 
2.02E-03 2.04E-03 2.06E-03 2.09E-03 2.16E-03 2.25E-03 2.50E-03 2.75E-03 
3.18E-03 3.53E-03 3.81E-03 4.03E-03 4.37E-03 4.61E-03 5.00E-03 5.14E-03 
4.99E-03 4.58E-03 4.14E-03 3.72E-03 3.02E-03 2.48E-03 1.61E-03 1.06E-03 
4.61E-04 2.01E-04 8.72E-05 3.79E-05 7.16E-06 1.35E-06 2.10E-08 3.25E-10 
7.83E-14 1.89E-17 4.54E-21 1.09E-24 6.32E-32 3.66E-39 2.96E-57 1.00E-60 
1.00E-60 1.00E-60 1.00E-60 1.00E-60 1.00E-60 1.00E-60 1.00E-60          
4.27E-08 7.07E-07 1.22E-05 2.88E-05 1.03E-04 2.79E-04 4.52E-04 5.85E-04 
7.35E-04 7.96E-04 8.18E-04 8.30E-04 8.71E-04 9.54E-04 1.30E-03 1.68E-03 
2.26E-03 2.66E-03 2.98E-03 3.26E-03 3.75E-03 4.11E-03 4.57E-03 4.76E-03 
4.74E-03 4.35E-03 3.89E-03 3.47E-03 2.84E-03 2.37E-03 1.57E-03 1.04E-03 
4.56E-04 2.00E-04 8.79E-05 3.86E-05 7.43E-06 1.43E-06 2.33E-08 3.79E-10 
1.00E-13 2.66E-17 7.04E-21 1.86E-24 1.31E-31 9.18E-39 1.20E-56 1.00E-60 
1.00E-60 1.00E-60 1.00E-60 1.00E-60 1.00E-60 1.00E-60 1.00E-60          
1.52E-03 1.57E-03 1.62E-03 1.61E-03 1.77E-03 2.03E-03 2.18E-03 2.24E-03 
2.26E-03 2.25E-03 2.25E-03 2.26E-03 2.32E-03 2.42E-03 2.74E-03 3.04E-03 
3.50E-03 3.84E-03 4.11E-03 4.34E-03 4.71E-03 4.98E-03 5.35E-03 5.46E-03 
5.27E-03 4.81E-03 4.27E-03 3.79E-03 3.09E-03 2.56E-03 1.59E-03 9.88E-04 
3.81E-04 1.47E-04 5.67E-05 2.19E-05 3.25E-06 4.84E-0  4.14E-0  3.53E-11 
2.58E-15 1.88E-19 1.37E-23 1.00E-27 5.33E-36 2.84E-44 1.00E-60 1.00E-60 
1.00E-60 1.00E-60 1.00E-60 1.00E-60 1.00E-60 1.00E-60 1.00E-60          
3.35E-08 6.65E-07 1.05E-05 2.56E-05 9.34E-05 2.51E-04 4.03E-04 5.19E-04 
6.52E-04 7.09E-04 7.33E-04 7.48E-04 7.92E-04 8.72E-04 1.19E-03 1.54E-03 
2.07E-03 2.44E-03 2.74E-03 3.01E-03 3.47E-03 3.81E-03 4.26E-03 4.45E-03 
4.45E-03 4.11E-03 3.68E-03 3.29E-03 2.69E-03 2.25E-03 1.50E-03 1.00E-03 
4.44E-04 1.98E-04 8.78E-05 3.90E-05 7.71E-06 1.52E-06 2.64E-08 4.58E-10 
1.38E-13 4.14E-17 1.25E-20 3.74E-24 3.39E-31 3.06E-38 7.53E-56 1.00E-60 
1.00E-60 1.00E-60 1.00E-60 1.00E-60 1.00E-60 1.00E-60 1.00E-60          
1.41E-03 1.45E-03 1.49E-03 1.49E-03 1.63E-03 1.86E-03 1.98E-03 2.04E-03 
2.06E-03 2.05E-03 2.06E-03 2.07E-03 2.13E-03 2.22E-03 2.51E-03 2.79E-03 
3.21E-03 3.52E-03 3.78E-03 3.99E-03 4.34E-03 4.59E-03 4.95E-03 5.07E-03 
4.91E-03 4.50E-03 4.01E-03 3.57E-03 2.91E-03 2.42E-03 1.51E-03 9.42E-04 
3.67E-04 1.43E-04 5.56E-05 2.16E-05 3.28E-06 4.97E-07 4.45E-09 3.98E-11 
3.19E-15 2.55E-19 2.04E-23 1.63E-27 1.05E-35 6.70E-44 1.00E-60 1.00E-60 
1.00E-60 1.00E-60 1.00E-60 1.00E-60 1.00E-60 1.00E-60 1.00E-60          